id_destino,nombre_destino,ciudad,descripcion,precio_base,activo
,Santa fe de Antioquia,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",181183.57061325217,Si
335.0,Perú,Medellín,"Visita grafitour, escaleras electricas",658583.997122779,Si
408.0,Perú,Medellín,"Visita grafitour, escaleras electricas",321235.06880326994,Si
950.0,Comuna 13,Medellín,"Visita puente colgante,Centro historico",660946.8738284631,
,Santa fe de Antioquia,Medellín,"Visita puente colgante,Centro historico",734197.2267969776,Si
598.0,Santa fe de Antioquia,Medellín,Traslados desde y hacia el Aeropuerto JMC,624769.9344424699,
168.0,Guatapé,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",159936.86762535226,
,Oriente,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",335622.3053105831,No
406.0,Oriente,Medellín,Traslados desde y hacia el Aeropuerto JMC,167470.59104575828,
246.0,Cartagena,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",663178.4537773347,No
159.0,Comuna 13,Medellín,Traslados desde y hacia el Aeropuerto JMC,601909.2134405392,
546.0,Cartagena,Medellín,"Visita grafitour, escaleras electricas",242429.21476709464,Si
,Aeropuerto,Medellín,"Visita puente colgante,Centro historico",493259.21890200634,No
14.0,Perú,Medellín,"Visita puente colgante,Centro historico",402045.10485547857,No
472.0,Comuna 13,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",469834.33414514107,
668.0,Guatapé,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",430314.45952668536,Si
758.0,Aeropuerto,Medellín,"Visita grafitour, escaleras electricas",574755.2533120024,
390.0,Comuna 13,Medellín,Traslados desde y hacia el Aeropuerto JMC,541887.0650762565,
,Santa fe de Antioquia,Medellín,"Visita grafitour, escaleras electricas",781300.2046300016,Si
471.0,Oriente,Medellín,"Visita grafitour, escaleras electricas",695078.9691198262,Si
139.0,Aeropuerto,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",245136.76262380416,Si
123.0,Santa fe de Antioquia,Medellín,Traslados desde y hacia el Aeropuerto JMC,739482.1725428964,
385.0,Guatapé,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",721687.5596482622,
723.0,Oriente,Medellín,Traslados desde y hacia el Aeropuerto JMC,419245.7746147756,
57.0,Perú,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",232153.9031801409,No
795.0,Comuna 13,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",518607.1856539517,
520.0,Santa fe de Antioquia,Portugal,"Visita puente colgante,Centro historico",372771.8917942061,Si
711.0,Santa fe de Antioquia,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",449353.2097912482,
,Guatapé,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",437872.66914290475,Si
905.0,Perú,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",632547.6546750937,Si
528.0,Oriente,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",598681.696796386,Si
475.0,Cartagena,Medellín,"Visita puente colgante,Centro historico",809202.0146227827,No
118.0,Comuna 13,Medellín,"Visita puente colgante,Centro historico",350932.83270195697,Si
566.0,Oriente,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",207418.40655272786,
193.0,Cartagena,Medellín,"Visita puente colgante,Centro historico",727043.6572525813,Si
,Oriente,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",714149.1440398907,Si
,Oriente,Medellín,Traslados desde y hacia el Aeropuerto JMC,710169.8318050179,No
500.0,Cartagena,Medellín,"Visita puente colgante,Centro historico",543667.3542626745,Si
304.0,Oriente,Medellín,"Visita grafitour, escaleras electricas",279522.15982508805,
226.0,Perú,Medellín,Traslados desde y hacia el Aeropuerto JMC,848660.0185431232,Si
263.0,Guatapé,Medellín,"Visita puente colgante,Centro historico",804793.766003787,No
220.0,Oriente,Medellín,"Visita grafitour, escaleras electricas",874539.688975724,
,Comuna 13,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",586637.0957331595,Si
650.0,Guatapé,Medellín,"Visita grafitour, escaleras electricas",362215.9132688375,
838.0,Guatapé,Medellín,"Visita grafitour, escaleras electricas",181646.713303347,
820.0,Cartagena,Medellín,Traslados desde y hacia el Aeropuerto JMC,376411.41964731144,No
951.0,Oriente,Medellín,Traslados desde y hacia el Aeropuerto JMC,787939.2175955772,
878.0,Guatapé,Medellín,Traslados desde y hacia el Aeropuerto JMC,370782.4274308523,
,Aeropuerto,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",782534.2456924889,No
915.0,Perú,Medellín,"Visita puente colgante,Centro historico",563527.5768813496,Si
142.0,Oriente,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",272715.2742600801,
,Oriente,Medellín,Traslados desde y hacia el Aeropuerto JMC,437018.0109080101,Si
367.0,Perú,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",305175.63525869674,No
418.0,Santa fe de Antioquia,Medellín,"Visita puente colgante,Centro historico",752681.7443760742,
804.0,Oriente,Portugal,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",783450.3619652138,Si
445.0,Comuna 13,Medellín,Traslados desde y hacia el Aeropuerto JMC,675919.3773808451,
639.0,Comuna 13,Medellín,Traslados desde y hacia el Aeropuerto JMC,838960.7948633467,
22.0,Perú,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",895237.4230494018,No
34.0,Santa fe de Antioquia,Medellín,"Visita grafitour, escaleras electricas",499742.95890732855,
983.0,Comuna 13,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",368924.22293292667,
426.0,Aeropuerto,Medellín,Traslados desde y hacia el Aeropuerto JMC,509575.0524257008,No
,Santa fe de Antioquia,Medellín,"Visita grafitour, escaleras electricas",229249.16227984818,No
375.0,Guatapé,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",756586.2649958212,
214.0,Aeropuerto,Medellín,"Visita grafitour, escaleras electricas",334106.12588405324,
443.0,Santa fe de Antioquia,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",230739.89034065208,
222.0,Aeropuerto,Medellín,Traslados desde y hacia el Aeropuerto JMC,339698.97047124663,
583.0,Santa fe de Antioquia,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",718822.990652803,
538.0,Aeropuerto,Medellín,Traslados desde y hacia el Aeropuerto JMC,761998.1352815506,
405.0,Aeropuerto,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",171591.7528733983,
,Guatapé,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",677251.3579911747,No
547.0,Oriente,Medellín,"Visita puente colgante,Centro historico",618317.577647184,
211.0,Santa fe de Antioquia,España,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",318368.2460611535,No
,Oriente,Medellín,Traslados desde y hacia el Aeropuerto JMC,392384.18717419996,No
571.0,Perú,Medellín,Traslados desde y hacia el Aeropuerto JMC,887377.3973915469,Si
,Comuna 13,Medellín,"Visita puente colgante,Centro historico",643611.6680644657,No
148.0,Aeropuerto,Medellín,"Visita grafitour, escaleras electricas",779896.7949953747,
465.0,Oriente,Medellín,Traslados desde y hacia el Aeropuerto JMC,447017.5613764893,
57.0,Santa fe de Antioquia,Medellín,"Visita grafitour, escaleras electricas",289172.31373702077,Si
519.0,Perú,Medellín,"Visita grafitour, escaleras electricas",403049.9282674602,No
694.0,Guatapé,Medellín,"Visita grafitour, escaleras electricas",425693.8454644675,
,Santa fe de Antioquia,Medellín,Traslados desde y hacia el Aeropuerto JMC,292552.12417151453,Si
875.0,Comuna 13,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",882040.5667838552,
130.0,Guatapé,España,Traslados desde y hacia el Aeropuerto JMC,288858.6378347969,No
299.0,Guatapé,Medellín,Traslados desde y hacia el Aeropuerto JMC,596086.1263061428,
534.0,Aeropuerto,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",181498.3531926508,
397.0,Cartagena,Medellín,"Visita grafitour, escaleras electricas",623583.4317338688,Si
,Comuna 13,Medellín,"Visita puente colgante,Centro historico",259263.93551603417,No
132.0,Santa fe de Antioquia,Medellín,"Visita grafitour, escaleras electricas",372832.1172185826,
831.0,Santa fe de Antioquia,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",537596.75435041,
777.0,Guatapé,Medellín,"Visita grafitour, escaleras electricas",184727.3109890857,No
,Oriente,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",179371.01100270305,Si
675.0,Cartagena,Medellín,Traslados desde y hacia el Aeropuerto JMC,895173.5477104292,Si
158.0,Oriente,Medellín,"Visita puente colgante,Centro historico",544548.1353673434,
191.0,Guatapé,Medellín,"Visita grafitour, escaleras electricas",339887.9138128047,
40.0,Cartagena,Medellín,"Visita grafitour, escaleras electricas",437535.3621385545,No
436.0,Oriente,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",404691.52731994796,Si
208.0,Perú,Medellín,"Visita piedra del peñol,Pueblo de colores,Replica",674554.8463030756,Si
,Comuna 13,Medellín,"Visita grafitour, escaleras electricas",471555.1127752079,No
464.0,Guatapé,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",784806.7315001998,
494.0,Guatapé,Medellín,"Visita puente colgante,Centro historico",443208.3825991651,Si
105.0,Cartagena,Medellín,Traslados desde y hacia el Aeropuerto JMC,761252.4386971196,Si
736.0,Aeropuerto,Medellín,"Visita puente colgante,Centro historico",675441.8526940452,
953.0,Aeropuerto,Medellín,"Visita puente colgante,Centro historico",606168.1309826947,
,Santa fe de Antioquia,Medellín,"Visita grafitour, escaleras electricas",510818.5740883267,No
289.0,Perú,Medellín,"Visita grafitour, escaleras electricas",804605.0947858548,Si
507.0,Santa fe de Antioquia,Portugal,"Visita grafitour, escaleras electricas",261620.27472443285,Si
239.0,Guatapé,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",215865.7503176845,
446.0,Perú,Medellín,"Visita grafitour, escaleras electricas",832616.5574843393,Si
503.0,Aeropuerto,España,"Visita grafitour, escaleras electricas",719011.847147979,Si
,Comuna 13,Medellín,"Visita grafitour, escaleras electricas",858238.3511597157,No
903.0,Oriente,Medellín,"Visita grafitour, escaleras electricas",677470.9907220873,
451.0,Perú,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",531754.1190346556,Si
,Comuna 13,Medellín,"Visita el Retiro, la Ceja,San antonio de pereira, rionegro",220157.64512570752,Si
4.0,Oriente,Medellín,Traslados desde y hacia el Aeropuerto JMC,851621.7131918895,
244.0,Santa fe de Antioquia,Medellín,"Visita puente colgante,Centro historico",552303.8242674943,
870.0,Perú,Medellín,Traslados desde y hacia el Aeropuerto JMC,554671.2770859135,No
156.0,Comuna 13,Medellín,Traslados desde y hacia el Aeropuerto JMC,302960.15248531336,
767.0,Aeropuerto,Medellín,"Visita grafitour, escaleras electricas",214689.5887529214,
